min_cluster_size,min_samples,epsilon,metric,noise_ratio,cluster_coverage,num_clusters,silhouette_score,composite_score
10,50,1.0,euclidean,1.0,0.0,0,-1.0,0.0
10,50,2.0,euclidean,1.0,0.0,0,-1.0,0.0
10,75,0.5,euclidean,1.0,0.0,0,-1.0,0.0
10,75,0.8,euclidean,1.0,0.0,0,-1.0,0.0
10,75,1.0,euclidean,1.0,0.0,0,-1.0,0.0
10,75,2.0,euclidean,1.0,0.0,0,-1.0,0.0
10,100,0.5,euclidean,1.0,0.0,0,-1.0,0.0
10,100,0.8,euclidean,1.0,0.0,0,-1.0,0.0
10,100,1.0,euclidean,1.0,0.0,0,-1.0,0.0
10,100,2.0,euclidean,1.0,0.0,0,-1.0,0.0
10,150,0.5,euclidean,1.0,0.0,0,-1.0,0.0
10,150,0.8,euclidean,1.0,0.0,0,-1.0,0.0
10,150,1.0,euclidean,1.0,0.0,0,-1.0,0.0
10,150,2.0,euclidean,1.0,0.0,0,-1.0,0.0
10,200,0.5,euclidean,1.0,0.0,0,-1.0,0.0
10,200,0.8,euclidean,1.0,0.0,0,-1.0,0.0
10,200,1.0,euclidean,1.0,0.0,0,-1.0,0.0
10,200,2.0,euclidean,1.0,0.0,0,-1.0,0.0
15,50,0.5,euclidean,1.0,0.0,0,-1.0,0.0
15,50,0.8,euclidean,1.0,0.0,0,-1.0,0.0
15,50,1.0,euclidean,1.0,0.0,0,-1.0,0.0
15,50,2.0,euclidean,1.0,0.0,0,-1.0,0.0
15,75,0.5,euclidean,1.0,0.0,0,-1.0,0.0
15,75,0.8,euclidean,1.0,0.0,0,-1.0,0.0
15,75,1.0,euclidean,1.0,0.0,0,-1.0,0.0
15,75,2.0,euclidean,1.0,0.0,0,-1.0,0.0
15,100,0.5,euclidean,1.0,0.0,0,-1.0,0.0
15,100,0.8,euclidean,1.0,0.0,0,-1.0,0.0
15,100,1.0,euclidean,1.0,0.0,0,-1.0,0.0
15,100,2.0,euclidean,1.0,0.0,0,-1.0,0.0
15,150,0.5,euclidean,1.0,0.0,0,-1.0,0.0
15,150,0.8,euclidean,1.0,0.0,0,-1.0,0.0
15,150,1.0,euclidean,1.0,0.0,0,-1.0,0.0
15,150,2.0,euclidean,1.0,0.0,0,-1.0,0.0
15,200,0.5,euclidean,1.0,0.0,0,-1.0,0.0
15,200,0.8,euclidean,1.0,0.0,0,-1.0,0.0
15,200,1.0,euclidean,1.0,0.0,0,-1.0,0.0
15,200,2.0,euclidean,1.0,0.0,0,-1.0,0.0
20,30,0.5,euclidean,1.0,0.0,0,-1.0,0.0
20,30,0.8,euclidean,1.0,0.0,0,-1.0,0.0
20,30,1.0,euclidean,1.0,0.0,0,-1.0,0.0
20,30,2.0,euclidean,1.0,0.0,0,-1.0,0.0
20,50,0.5,euclidean,1.0,0.0,0,-1.0,0.0
20,50,0.8,euclidean,1.0,0.0,0,-1.0,0.0
20,50,1.0,euclidean,1.0,0.0,0,-1.0,0.0
20,50,2.0,euclidean,1.0,0.0,0,-1.0,0.0
20,75,0.5,euclidean,1.0,0.0,0,-1.0,0.0
20,75,0.8,euclidean,1.0,0.0,0,-1.0,0.0
20,75,1.0,euclidean,1.0,0.0,0,-1.0,0.0
20,75,2.0,euclidean,1.0,0.0,0,-1.0,0.0
20,100,0.5,euclidean,1.0,0.0,0,-1.0,0.0
20,100,0.8,euclidean,1.0,0.0,0,-1.0,0.0
20,100,1.0,euclidean,1.0,0.0,0,-1.0,0.0
20,100,2.0,euclidean,1.0,0.0,0,-1.0,0.0
20,150,0.5,euclidean,1.0,0.0,0,-1.0,0.0
20,150,0.8,euclidean,1.0,0.0,0,-1.0,0.0
20,150,1.0,euclidean,1.0,0.0,0,-1.0,0.0
20,150,2.0,euclidean,1.0,0.0,0,-1.0,0.0
20,200,0.5,euclidean,1.0,0.0,0,-1.0,0.0
20,200,0.8,euclidean,1.0,0.0,0,-1.0,0.0
20,200,1.0,euclidean,1.0,0.0,0,-1.0,0.0
20,200,2.0,euclidean,1.0,0.0,0,-1.0,0.0
30,20,0.5,euclidean,1.0,0.0,0,-1.0,0.0
30,20,0.8,euclidean,1.0,0.0,0,-1.0,0.0
30,20,1.0,euclidean,1.0,0.0,0,-1.0,0.0
30,20,2.0,euclidean,1.0,0.0,0,-1.0,0.0
30,30,0.5,euclidean,1.0,0.0,0,-1.0,0.0
30,30,0.8,euclidean,1.0,0.0,0,-1.0,0.0
30,30,1.0,euclidean,1.0,0.0,0,-1.0,0.0
30,30,2.0,euclidean,1.0,0.0,0,-1.0,0.0
30,50,0.5,euclidean,1.0,0.0,0,-1.0,0.0
30,50,0.8,euclidean,1.0,0.0,0,-1.0,0.0
30,50,1.0,euclidean,1.0,0.0,0,-1.0,0.0
30,50,2.0,euclidean,1.0,0.0,0,-1.0,0.0
30,75,0.5,euclidean,1.0,0.0,0,-1.0,0.0
30,75,0.8,euclidean,1.0,0.0,0,-1.0,0.0
30,75,1.0,euclidean,1.0,0.0,0,-1.0,0.0
30,75,2.0,euclidean,1.0,0.0,0,-1.0,0.0
30,100,0.5,euclidean,1.0,0.0,0,-1.0,0.0
30,100,0.8,euclidean,1.0,0.0,0,-1.0,0.0
30,100,1.0,euclidean,1.0,0.0,0,-1.0,0.0
30,100,2.0,euclidean,1.0,0.0,0,-1.0,0.0
30,150,0.5,euclidean,1.0,0.0,0,-1.0,0.0
30,150,0.8,euclidean,1.0,0.0,0,-1.0,0.0
30,150,1.0,euclidean,1.0,0.0,0,-1.0,0.0
30,150,2.0,euclidean,1.0,0.0,0,-1.0,0.0
30,200,0.5,euclidean,1.0,0.0,0,-1.0,0.0
30,200,0.8,euclidean,1.0,0.0,0,-1.0,0.0
30,200,1.0,euclidean,1.0,0.0,0,-1.0,0.0
30,200,2.0,euclidean,1.0,0.0,0,-1.0,0.0
50,5,0.5,euclidean,1.0,0.0,0,-1.0,0.0
50,5,0.8,euclidean,1.0,0.0,0,-1.0,0.0
50,5,1.0,euclidean,1.0,0.0,0,-1.0,0.0
50,5,2.0,euclidean,1.0,0.0,0,-1.0,0.0
50,10,0.5,euclidean,1.0,0.0,0,-1.0,0.0
50,10,0.8,euclidean,1.0,0.0,0,-1.0,0.0
50,10,1.0,euclidean,1.0,0.0,0,-1.0,0.0
50,10,2.0,euclidean,1.0,0.0,0,-1.0,0.0
50,15,0.5,euclidean,1.0,0.0,0,-1.0,0.0
50,15,0.8,euclidean,1.0,0.0,0,-1.0,0.0
50,15,1.0,euclidean,1.0,0.0,0,-1.0,0.0
50,15,2.0,euclidean,1.0,0.0,0,-1.0,0.0
50,20,0.5,euclidean,1.0,0.0,0,-1.0,0.0
50,20,0.8,euclidean,1.0,0.0,0,-1.0,0.0
50,20,1.0,euclidean,1.0,0.0,0,-1.0,0.0
50,20,2.0,euclidean,1.0,0.0,0,-1.0,0.0
50,30,0.5,euclidean,1.0,0.0,0,-1.0,0.0
50,30,0.8,euclidean,1.0,0.0,0,-1.0,0.0
50,30,1.0,euclidean,1.0,0.0,0,-1.0,0.0
50,30,2.0,euclidean,1.0,0.0,0,-1.0,0.0
50,50,0.5,euclidean,1.0,0.0,0,-1.0,0.0
50,50,0.8,euclidean,1.0,0.0,0,-1.0,0.0
50,50,1.0,euclidean,1.0,0.0,0,-1.0,0.0
50,50,2.0,euclidean,1.0,0.0,0,-1.0,0.0
50,75,0.5,euclidean,1.0,0.0,0,-1.0,0.0
50,75,0.8,euclidean,1.0,0.0,0,-1.0,0.0
50,75,1.0,euclidean,1.0,0.0,0,-1.0,0.0
50,75,2.0,euclidean,1.0,0.0,0,-1.0,0.0
50,100,0.5,euclidean,1.0,0.0,0,-1.0,0.0
50,100,0.8,euclidean,1.0,0.0,0,-1.0,0.0
50,100,1.0,euclidean,1.0,0.0,0,-1.0,0.0
50,100,2.0,euclidean,1.0,0.0,0,-1.0,0.0
50,150,0.5,euclidean,1.0,0.0,0,-1.0,0.0
50,150,0.8,euclidean,1.0,0.0,0,-1.0,0.0
50,150,1.0,euclidean,1.0,0.0,0,-1.0,0.0
50,150,2.0,euclidean,1.0,0.0,0,-1.0,0.0
50,200,0.5,euclidean,1.0,0.0,0,-1.0,0.0
50,200,0.8,euclidean,1.0,0.0,0,-1.0,0.0
50,200,1.0,euclidean,1.0,0.0,0,-1.0,0.0
50,200,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,4,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,4,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,4,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,4,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,5,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,5,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,5,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,5,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,7,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,7,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,7,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,7,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,10,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,10,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,10,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,10,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,15,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,15,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,15,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,15,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,20,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,20,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,20,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,20,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,30,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,30,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,30,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,30,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,50,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,50,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,50,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,50,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,75,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,75,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,75,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,75,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,100,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,100,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,100,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,100,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,150,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,150,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,150,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,150,2.0,euclidean,1.0,0.0,0,-1.0,0.0
100,200,0.5,euclidean,1.0,0.0,0,-1.0,0.0
100,200,0.8,euclidean,1.0,0.0,0,-1.0,0.0
100,200,1.0,euclidean,1.0,0.0,0,-1.0,0.0
100,200,2.0,euclidean,1.0,0.0,0,-1.0,0.0
